ESPRotary	KEYWORD1
getPosition	KEYWORD2
begin	KEYWORD2
setUpperBound	KEYWORD2
setLowerBound	KEYWORD2
getUpperBound	KEYWORD2
getLowerBound	KEYWORD2
resetPosition	KEYWORD2
getDirection	KEYWORD2
getIncrement	KEYWORD2
setIncrement	KEYWORD2
getStepsPerClick	KEYWORD2
setStepsPerClick	KEYWORD2
directionToString	KEYWORD2
setChangedHandler	KEYWORD2
setRightRotationHandler	KEYWORD2
setLeftRotationHandler	KEYWORD2
setUpperOverflowHandler	KEYWORD2
setLowerOverflowHandler	KEYWORD2
setSpeedupInterval  KEYWORD2
setSpeedupIncrement KEYWORD2
enableSpeedup   KEYWORD2
isSpeedupEnabled    KEYWORD2
getSpeedupInterval  KEYWORD2
getSpeedupIncrement KEYWORD2
setSpeedupStartedHandler    KEYWORD2
setSpeedupEndedHandler  KEYWORD2
isInSpeedup KEYWORD2
retriggerEvent  KEYWORD2
triggerOnBounds  KEYWORD2
getID	KEYWORD2
setID	KEYWORD2
loop	KEYWORD2
direction	LITERAL1
